기업명,항목,최근값
DB하이텍,시가총액,25352.0
DB하이텍,PER,9.87
DB하이텍,PBR,1.12
DB하이텍,EV/EBITDA,6.52
솔루스첨단소재,매출액,4052.0
솔루스첨단소재,당기순이익,-553.0
솔루스첨단소재,영업활동현금흐름,-1416.0
솔루스첨단소재,잉여현금흐름,179.0
솔루스첨단소재,부채비율,76.0
솔루스첨단소재,유보율,7773.8
솔루스첨단소재,ROE,-3.6
솔루스첨단소재,총자산회전율,0.3
솔루스첨단소재,시가총액,17108.0
솔루스첨단소재,PER,7.89
솔루스첨단소재,PBR,1.59
솔루스첨단소재,EV/EBITDA,83.62
넷마블,매출액,13675.0
넷마블,당기순이익,1524.0
넷마블,영업활동현금흐름,765.0
넷마블,잉여현금흐름,225.0
넷마블,부채비율,49.3
넷마블,유보율,66231.3
넷마블,ROE,6.6
넷마블,총자산회전율,0.3
넷마블,시가총액,59652.0
넷마블,PER,44.71
넷마블,PBR,0.81
넷마블,EV/EBITDA,54.91
삼성전기,매출액,52044.0
삼성전기,당기순이익,3678.0
삼성전기,영업활동현금흐름,8957.0
삼성전기,잉여현금흐름,6661.0
삼성전기,부채비율,50.2
삼성전기,유보율,2072.1
삼성전기,ROE,8.8
삼성전기,총자산회전율,0.9
삼성전기,시가총액,121406.0
삼성전기,PER,28.11
삼성전기,PBR,1.45
삼성전기,EV/EBITDA,8.02
에코프로,매출액,18847.0
에코프로,당기순이익,-902.0
에코프로,영업활동현금흐름,1704.0
에코프로,잉여현금흐름,-3365.0
에코프로,부채비율,124.6
에코프로,유보율,12210.6
에코프로,ROE,-9.3
에코프로,총자산회전율,0.5
에코프로,시가총액,179470.0
에코프로,PER,337.7
에코프로,PBR,7.32
에코프로,EV/EBITDA,43.75
엔씨소프트,매출액,7668.0
엔씨소프트,당기순이익,1282.0
엔씨소프트,영업활동현금흐름,769.0
엔씨소프트,잉여현금흐름,-1146.0
엔씨소프트,부채비율,29.6
엔씨소프트,유보율,35390.9
엔씨소프트,ROE,7.9
엔씨소프트,총자산회전율,0.4
엔씨소프트,시가총액,52690.0
엔씨소프트,PER,24.89
엔씨소프트,PBR,1.01
엔씨소프트,EV/EBITDA,21.2
솔브레인,매출액,4270.0
솔브레인,당기순이익,902.0
솔브레인,영업활동현금흐름,1229.0
솔브레인,잉여현금흐름,464.0
솔브레인,부채비율,9.8
솔브레인,유보율,25132.1
솔브레인,ROE,19.3
솔브레인,총자산회전율,0.8
솔브레인,시가총액,26719.0
솔브레인,PER,18.14
솔브레인,PBR,2.3
솔브레인,EV/EBITDA,12.33
현대오토에버,매출액,25540.0
현대오토에버,당기순이익,1235.0
현대오토에버,영업활동현금흐름,2383.0
현대오토에버,잉여현금흐름,-1895.0
현대오토에버,부채비율,74.7
현대오토에버,유보율,12045.5
현대오토에버,ROE,9.9
현대오토에버,총자산회전율,1.2
현대오토에버,시가총액,54683.0
현대오토에버,PER,42.1
현대오토에버,PBR,2.57
현대오토에버,EV/EBITDA,18.97
동진쎄미켐,매출액,6884.0
동진쎄미켐,당기순이익,797.0
동진쎄미켐,영업활동현금흐름,1191.0
동진쎄미켐,잉여현금흐름,205.0
동진쎄미켐,부채비율,94.4
동진쎄미켐,유보율,3416.4
동진쎄미켐,ROE,19.3
동진쎄미켐,총자산회전율,0.8
동진쎄미켐,시가총액,25759.0
동진쎄미켐,PER,15.63
동진쎄미켐,PBR,2.28
동진쎄미켐,EV/EBITDA,9.76
리노공업,매출액,1948.0
리노공업,당기순이익,750.0
리노공업,영업활동현금흐름,796.0
리노공업,잉여현금흐름,88.0
리노공업,부채비율,6.9
리노공업,유보율,7628.7
리노공업,ROE,17.5
리노공업,총자산회전율,0.4
리노공업,시가총액,45422.0
리노공업,PER,27.83
리노공업,PBR,4.89
리노공업,EV/EBITDA,24.07
카카오,매출액,59146.0
카카오,당기순이익,2333.0
카카오,영업활동현금흐름,9804.0
카카오,잉여현금흐름,5178.0
카카오,부채비율,81.3
카카오,유보율,22815.1
카카오,ROE,3.8
카카오,총자산회전율,0.3
카카오,시가총액,271803.0
카카오,PER,17.42
카카오,PBR,1.58
카카오,EV/EBITDA,23.12
LX세미콘,매출액,13631.0
LX세미콘,당기순이익,1097.0
LX세미콘,영업활동현금흐름,1986.0
LX세미콘,잉여현금흐름,709.0
LX세미콘,부채비율,33.5
LX세미콘,유보율,12902.2
LX세미콘,ROE,14.4
LX세미콘,총자산회전율,1.4
LX세미콘,시가총액,14150.0
LX세미콘,PER,13.95
LX세미콘,PBR,0.99
LX세미콘,EV/EBITDA,8.91
해성디에스,매출액,4578.0
해성디에스,당기순이익,464.0
해성디에스,영업활동현금흐름,494.0
해성디에스,잉여현금흐름,-520.0
해성디에스,부채비율,31.8
해성디에스,유보율,542.9
해성디에스,ROE,11.7
해성디에스,총자산회전율,0.9
해성디에스,시가총액,10455.0
해성디에스,PER,11.16
해성디에스,PBR,0.91
해성디에스,EV/EBITDA,6.4
포스코DX,매출액,11117.0
포스코DX,당기순이익,678.0
포스코DX,영업활동현금흐름,885.0
포스코DX,잉여현금흐름,607.0
포스코DX,부채비율,60.7
포스코DX,유보율,565.6
포스코DX,ROE,18.6
포스코DX,총자산회전율,1.7
포스코DX,시가총액,105816.0
포스코DX,PER,122.78
포스코DX,PBR,9.16
포스코DX,EV/EBITDA,93.36
HPSP,매출액,651.0
HPSP,당기순이익,357.0
HPSP,영업활동현금흐름,77.0
HPSP,잉여현금흐름,-169.0
HPSP,부채비율,13.6
HPSP,유보율,656.4
HPSP,ROE,25.3
HPSP,총자산회전율,0.4
HPSP,시가총액,52327.0
HPSP,PER,44.33
HPSP,PBR,10.35
HPSP,EV/EBITDA,37.63
SOOP,매출액,2015.0
SOOP,당기순이익,524.0
SOOP,영업활동현금흐름,452.0
SOOP,잉여현금흐름,-180.0
SOOP,부채비율,85.9
SOOP,유보율,6518.7
SOOP,ROE,33.6
SOOP,총자산회전율,0.7
SOOP,시가총액,15093.0
SOOP,PER,13.19
SOOP,PBR,3.97
SOOP,EV/EBITDA,8.93
피엔티,매출액,6459.0
피엔티,당기순이익,732.0
피엔티,영업활동현금흐름,283.0
피엔티,잉여현금흐름,-20.0
피엔티,부채비율,205.3
피엔티,유보율,4089.0
피엔티,ROE,19.7
피엔티,총자산회전율,0.5
피엔티,시가총액,19285.0
피엔티,PER,17.94
피엔티,PBR,2.67
피엔티,EV/EBITDA,15.13
티씨케이,매출액,2030.0
티씨케이,당기순이익,533.0
티씨케이,영업활동현금흐름,429.0
티씨케이,잉여현금흐름,52.0
티씨케이,부채비율,7.3
티씨케이,유보율,8424.3
티씨케이,ROE,14.9
티씨케이,총자산회전율,0.5
티씨케이,시가총액,16579.0
티씨케이,PER,21.22
티씨케이,PBR,2.17
티씨케이,EV/EBITDA,15.89
더블유게임즈,매출액,4777.0
더블유게임즈,당기순이익,1654.0
더블유게임즈,영업활동현금흐름,2018.0
더블유게임즈,잉여현금흐름,1204.0
더블유게임즈,부채비율,6.7
더블유게임즈,유보율,9648.8
더블유게임즈,ROE,18.0
더블유게임즈,총자산회전율,0.5
더블유게임즈,시가총액,10812.0
더블유게임즈,PER,5.82
더블유게임즈,PBR,1.02
더블유게임즈,EV/EBITDA,5.36
이오테크닉스,매출액,2302.0
이오테크닉스,당기순이익,261.0
이오테크닉스,영업활동현금흐름,264.0
이오테크닉스,잉여현금흐름,-181.0
이오테크닉스,부채비율,8.6
이오테크닉스,유보율,9532.4
이오테크닉스,ROE,6.2
이오테크닉스,총자산회전율,0.5
이오테크닉스,시가총액,33632.0
이오테크닉스,PER,51.43
이오테크닉스,PBR,3.18
이오테크닉스,EV/EBITDA,52.23
제이앤티씨,매출액,1924.0
제이앤티씨,당기순이익,173.0
제이앤티씨,영업활동현금흐름,-34.0
제이앤티씨,잉여현금흐름,108.0
제이앤티씨,부채비율,76.0
제이앤티씨,유보율,1262.1
제이앤티씨,ROE,9.3
제이앤티씨,총자산회전율,0.6
제이앤티씨,시가총액,17673.0
제이앤티씨,PER,39.18
제이앤티씨,PBR,4.49
제이앤티씨,EV/EBITDA,10.31
더블유씨피,매출액,2390.0
더블유씨피,당기순이익,68.0
더블유씨피,영업활동현금흐름,351.0
더블유씨피,잉여현금흐름,-465.0
더블유씨피,부채비율,51.6
더블유씨피,유보율,5988.6
더블유씨피,ROE,1.3
더블유씨피,총자산회전율,0.3
더블유씨피,시가총액,16680.0
더블유씨피,PER,27.96
더블유씨피,PBR,0.99
더블유씨피,EV/EBITDA,17.24
웹젠,매출액,1587.0
웹젠,당기순이익,446.0
웹젠,영업활동현금흐름,560.0
웹젠,잉여현금흐름,1508.0
웹젠,부채비율,11.7
웹젠,유보율,4084.7
웹젠,ROE,9.3
웹젠,총자산회전율,0.3
웹젠,시가총액,6805.0
웹젠,PER,9.94
웹젠,PBR,0.81
웹젠,EV/EBITDA,10.15
월덱스,매출액,2277.0
월덱스,당기순이익,462.0
월덱스,영업활동현금흐름,201.0
월덱스,잉여현금흐름,-563.0
월덱스,부채비율,28.2
월덱스,유보율,3334.1
월덱스,ROE,23.6
월덱스,총자산회전율,0.9
월덱스,시가총액,4466.0
월덱스,PER,7.85
월덱스,PBR,1.16
월덱스,EV/EBITDA,5.33
KG이니시스,매출액,7158.0
KG이니시스,당기순이익,430.0
KG이니시스,영업활동현금흐름,-543.0
KG이니시스,잉여현금흐름,252.0
KG이니시스,부채비율,145.3
KG이니시스,유보율,3386.7
KG이니시스,ROE,15.0
KG이니시스,총자산회전율,0.8
KG이니시스,시가총액,3700.0
KG이니시스,PER,4.32
KG이니시스,PBR,0.63
KG이니시스,EV/EBITDA,4.22
펄어비스,매출액,1672.0
펄어비스,당기순이익,219.0
펄어비스,영업활동현금흐름,67.0
펄어비스,잉여현금흐름,-18.0
펄어비스,부채비율,63.5
펄어비스,유보율,11887.1
펄어비스,ROE,5.9
펄어비스,총자산회전율,0.3
펄어비스,시가총액,29104.0
펄어비스,PER,163.71
펄어비스,PBR,3.57
펄어비스,EV/EBITDA,256.68
엘오티베큠,매출액,2021.0
엘오티베큠,당기순이익,26.0
엘오티베큠,영업활동현금흐름,18.0
엘오티베큠,잉여현금흐름,1.0
엘오티베큠,부채비율,31.0
엘오티베큠,유보율,2957.6
엘오티베큠,ROE,1.3
엘오티베큠,총자산회전율,0.8
엘오티베큠,시가총액,4185.0
엘오티베큠,PER,6.71
엘오티베큠,PBR,0.7
엘오티베큠,EV/EBITDA,4.73
롯데이노베이트,매출액,8511.0
롯데이노베이트,당기순이익,115.0
롯데이노베이트,영업활동현금흐름,275.0
롯데이노베이트,잉여현금흐름,-230.0
롯데이노베이트,부채비율,98.4
롯데이노베이트,유보율,444.9
롯데이노베이트,ROE,4.9
롯데이노베이트,총자산회전율,1.2
롯데이노베이트,시가총액,8145.0
롯데이노베이트,PER,10.74
롯데이노베이트,PBR,0.89
롯데이노베이트,EV/EBITDA,4.8
두산테스나,매출액,1916.0
두산테스나,당기순이익,304.0
두산테스나,영업활동현금흐름,993.0
두산테스나,잉여현금흐름,-323.0
두산테스나,부채비율,96.1
두산테스나,유보율,4363.8
두산테스나,ROE,14.6
두산테스나,총자산회전율,0.5
두산테스나,시가총액,10323.0
두산테스나,PER,20.64
두산테스나,PBR,1.68
두산테스나,EV/EBITDA,5.39
쏠리드,매출액,2410.0
쏠리드,당기순이익,315.0
쏠리드,영업활동현금흐름,365.0
쏠리드,잉여현금흐름,190.0
쏠리드,부채비율,57.3
쏠리드,유보율,891.5
쏠리드,ROE,14.6
쏠리드,총자산회전율,0.7
쏠리드,시가총액,4334.0
쏠리드,PER,9.08
쏠리드,PBR,0.92
쏠리드,EV/EBITDA,8.44
컴투스,매출액,3308.0
컴투스,당기순이익,46.0
컴투스,영업활동현금흐름,-216.0
컴투스,잉여현금흐름,-232.0
컴투스,부채비율,43.8
컴투스,유보율,19240.9
컴투스,ROE,2.7
컴투스,총자산회전율,0.4
컴투스,시가총액,6140.0
컴투스,PER,15.92
컴투스,PBR,0.39
컴투스,EV/EBITDA,51.31
피에스케이,매출액,2929.0
피에스케이,당기순이익,637.0
피에스케이,영업활동현금흐름,621.0
피에스케이,잉여현금흐름,185.0
피에스케이,부채비율,24.1
피에스케이,유보율,2991.8
피에스케이,ROE,20.1
피에스케이,총자산회전율,0.7
피에스케이,시가총액,11181.0
피에스케이,PER,11.61
피에스케이,PBR,1.46
피에스케이,EV/EBITDA,10.12
NHN,매출액,18122.0
NHN,당기순이익,-1105.0
NHN,영업활동현금흐름,-506.0
NHN,잉여현금흐름,-1263.0
NHN,부채비율,75.3
NHN,유보율,8196.1
NHN,ROE,-5.9
NHN,총자산회전율,0.7
NHN,시가총액,10044.0
NHN,PER,14.45
NHN,PBR,0.37
NHN,EV/EBITDA,7.85
네오위즈,매출액,1841.0
네오위즈,당기순이익,220.0
네오위즈,영업활동현금흐름,207.0
네오위즈,잉여현금흐름,-38.0
네오위즈,부채비율,20.1
네오위즈,유보율,4991.9
네오위즈,ROE,10.3
네오위즈,총자산회전율,0.6
네오위즈,시가총액,6015.0
네오위즈,PER,12.06
네오위즈,PBR,0.8
네오위즈,EV/EBITDA,12.42
이녹스첨단소재,매출액,2179.0
이녹스첨단소재,당기순이익,335.0
이녹스첨단소재,영업활동현금흐름,456.0
이녹스첨단소재,잉여현금흐름,1035.0
이녹스첨단소재,부채비율,72.8
이녹스첨단소재,유보율,4491.5
이녹스첨단소재,ROE,15.9
이녹스첨단소재,총자산회전율,0.7
이녹스첨단소재,시가총액,8273.0
이녹스첨단소재,PER,19.7
이녹스첨단소재,PBR,1.78
이녹스첨단소재,EV/EBITDA,10.17
더존비즈온,매출액,1938.0
더존비즈온,당기순이익,473.0
더존비즈온,영업활동현금흐름,486.0
더존비즈온,잉여현금흐름,150.0
더존비즈온,부채비율,87.8
더존비즈온,유보율,3669.8
더존비즈온,ROE,11.5
더존비즈온,총자산회전율,0.4
더존비즈온,시가총액,23061.0
더존비즈온,PER,25.92
더존비즈온,PBR,3.86
더존비즈온,EV/EBITDA,10.52
NHN KCP,매출액,5441.0
NHN KCP,당기순이익,241.0
NHN KCP,영업활동현금흐름,-421.0
NHN KCP,잉여현금흐름,-701.0
NHN KCP,부채비율,105.5
NHN KCP,유보율,1297.0
NHN KCP,ROE,20.8
NHN KCP,총자산회전율,2.1
NHN KCP,시가총액,5743.0
NHN KCP,PER,11.7
NHN KCP,PBR,1.33
NHN KCP,EV/EBITDA,8.8
이수페타시스,매출액,6108.0
이수페타시스,당기순이익,541.0
이수페타시스,영업활동현금흐름,932.0
이수페타시스,잉여현금흐름,241.0
이수페타시스,부채비율,113.7
이수페타시스,유보율,391.1
이수페타시스,ROE,25.0
이수페타시스,총자산회전율,1.3
이수페타시스,시가총액,37126.0
이수페타시스,PER,39.03
이수페타시스,PBR,7.44
이수페타시스,EV/EBITDA,26.35
비츠로셀,매출액,1405.0
비츠로셀,당기순이익,327.0
비츠로셀,영업활동현금흐름,292.0
비츠로셀,잉여현금흐름,-30.0
비츠로셀,부채비율,11.2
비츠로셀,유보율,2263.2
비츠로셀,ROE,17.6
비츠로셀,총자산회전율,0.7
비츠로셀,시가총액,5030.0
비츠로셀,PER,10.21
비츠로셀,PBR,1.58
비츠로셀,EV/EBITDA,7.54
성일하이텍,매출액,702.0
성일하이텍,당기순이익,-318.0
성일하이텍,영업활동현금흐름,-230.0
성일하이텍,잉여현금흐름,129.0
성일하이텍,부채비율,133.5
성일하이텍,유보율,4487.1
성일하이텍,ROE,-21.5
성일하이텍,총자산회전율,0.2
성일하이텍,시가총액,12897.0
성일하이텍,PER,52.77
성일하이텍,PBR,3.32
성일하이텍,EV/EBITDA,266.08
덕산네오룩스,매출액,1601.0
덕산네오룩스,당기순이익,292.0
덕산네오룩스,영업활동현금흐름,363.0
덕산네오룩스,잉여현금흐름,47.0
덕산네오룩스,부채비율,14.9
덕산네오룩스,유보율,7806.7
덕산네오룩스,ROE,10.6
덕산네오룩스,총자산회전율,0.5
덕산네오룩스,시가총액,11236.0
덕산네오룩스,PER,30.86
덕산네오룩스,PBR,1.99
덕산네오룩스,EV/EBITDA,26.52
안랩,매출액,1779.0
안랩,당기순이익,148.0
안랩,영업활동현금흐름,168.0
안랩,잉여현금흐름,362.0
안랩,부채비율,23.6
안랩,유보율,6559.9
안랩,ROE,6.7
안랩,총자산회전율,0.6
안랩,시가총액,7450.0
안랩,PER,19.26
안랩,PBR,1.57
안랩,EV/EBITDA,19.81
하나머티리얼즈,매출액,1191.0
하나머티리얼즈,당기순이익,111.0
하나머티리얼즈,영업활동현금흐름,309.0
하나머티리얼즈,잉여현금흐름,63.0
하나머티리얼즈,부채비율,70.5
하나머티리얼즈,유보율,3735.3
하나머티리얼즈,ROE,5.7
하나머티리얼즈,총자산회전율,0.4
하나머티리얼즈,시가총액,12935.0
하나머티리얼즈,PER,29.0
하나머티리얼즈,PBR,3.41
하나머티리얼즈,EV/EBITDA,15.44
주성엔지니어링,매출액,1539.0
주성엔지니어링,당기순이익,492.0
주성엔지니어링,영업활동현금흐름,1143.0
주성엔지니어링,잉여현금흐름,965.0
주성엔지니어링,부채비율,68.8
주성엔지니어링,유보율,2297.7
주성엔지니어링,ROE,18.3
주성엔지니어링,총자산회전율,0.4
주성엔지니어링,시가총액,19300.0
주성엔지니어링,PER,48.53
주성엔지니어링,PBR,3.12
주성엔지니어링,EV/EBITDA,34.05
파트론,매출액,7407.0
파트론,당기순이익,310.0
파트론,영업활동현금흐름,106.0
파트론,잉여현금흐름,-268.0
파트론,부채비율,42.3
파트론,유보율,1747.3
파트론,ROE,12.6
파트론,총자산회전율,2.1
파트론,시가총액,5008.0
파트론,PER,16.63
파트론,PBR,0.84
파트론,EV/EBITDA,5.34
코미코,매출액,2516.0
코미코,당기순이익,420.0
코미코,영업활동현금흐름,702.0
코미코,잉여현금흐름,-49.0
코미코,부채비율,95.2
코미코,유보율,4471.5
코미코,ROE,20.2
코미코,총자산회전율,0.8
코미코,시가총액,10147.0
코미코,PER,21.01
코미코,PBR,3.51
코미코,EV/EBITDA,11.55
기가비스,매출액,153.0
기가비스,당기순이익,12.0
기가비스,영업활동현금흐름,57.0
기가비스,잉여현금흐름,-17.0
기가비스,부채비율,12.7
기가비스,유보율,7932.2
기가비스,ROE,1.1
기가비스,총자산회전율,0.1
기가비스,시가총액,10267.0
기가비스,PER,26.87
기가비스,PBR,3.29
기가비스,EV/EBITDA,26.19
케이씨텍,매출액,2405.0
케이씨텍,당기순이익,263.0
케이씨텍,영업활동현금흐름,551.0
케이씨텍,잉여현금흐름,508.0
케이씨텍,부채비율,10.6
케이씨텍,유보율,4553.9
케이씨텍,ROE,7.6
케이씨텍,총자산회전율,0.6
케이씨텍,시가총액,11787.0
케이씨텍,PER,17.64
케이씨텍,PBR,1.53
케이씨텍,EV/EBITDA,11.67
넥스틴,매출액,830.0
넥스틴,당기순이익,253.0
넥스틴,영업활동현금흐름,290.0
넥스틴,잉여현금흐름,220.0
넥스틴,부채비율,20.8
넥스틴,유보율,2849.1
넥스틴,ROE,24.6
넥스틴,총자산회전율,0.7
넥스틴,시가총액,7832.0
넥스틴,PER,22.68
넥스틴,PBR,3.56
넥스틴,EV/EBITDA,18.1
KH바텍,매출액,1565.0
KH바텍,당기순이익,128.0
KH바텍,영업활동현금흐름,-9.0
KH바텍,잉여현금흐름,-105.0
KH바텍,부채비율,65.1
KH바텍,유보율,2235.8
KH바텍,ROE,10.1
KH바텍,총자산회전율,0.8
KH바텍,시가총액,3824.0
KH바텍,PER,11.24
KH바텍,PBR,1.18
KH바텍,EV/EBITDA,6.83
유진테크,매출액,1461.0
유진테크,당기순이익,187.0
유진테크,영업활동현금흐름,199.0
유진테크,잉여현금흐름,-97.0
유진테크,부채비율,23.9
유진테크,유보율,3151.3
유진테크,ROE,10.2
유진테크,총자산회전율,0.6
유진테크,시가총액,13200.0
유진테크,PER,38.26
유진테크,PBR,3.05
유진테크,EV/EBITDA,22.22
씨아이에스,매출액,2289.0
씨아이에스,당기순이익,352.0
씨아이에스,영업활동현금흐름,-63.0
씨아이에스,잉여현금흐름,-71.0
씨아이에스,부채비율,100.7
씨아이에스,유보율,4257.9
씨아이에스,ROE,24.5
씨아이에스,총자산회전율,0.8
씨아이에스,시가총액,10426.0
씨아이에스,PER,25.49
씨아이에스,PBR,2.49
씨아이에스,EV/EBITDA,18.75
동운아나텍,매출액,1073.0
동운아나텍,당기순이익,169.0
동운아나텍,영업활동현금흐름,215.0
동운아나텍,잉여현금흐름,22.0
동운아나텍,부채비율,35.3
동운아나텍,유보율,712.4
동운아나텍,ROE,33.5
동운아나텍,총자산회전율,1.5
동운아나텍,시가총액,4738.0
동운아나텍,PER,14.88
동운아나텍,PBR,4.75
동운아나텍,EV/EBITDA,14.41
디어유,매출액,394.0
디어유,당기순이익,158.0
디어유,영업활동현금흐름,113.0
디어유,잉여현금흐름,129.0
디어유,부채비율,11.1
디어유,유보율,1470.1
디어유,ROE,17.8
디어유,총자산회전율,0.4
디어유,시가총액,9021.0
디어유,PER,29.07
디어유,PBR,3.27
디어유,EV/EBITDA,24.98
파크시스템스,매출액,704.0
파크시스템스,당기순이익,161.0
파크시스템스,영업활동현금흐름,147.0
파크시스템스,잉여현금흐름,66.0
파크시스템스,부채비율,46.6
파크시스템스,유보율,4475.4
파크시스템스,ROE,21.4
파크시스템스,총자산회전율,0.7
파크시스템스,시가총액,13382.0
파크시스템스,PER,49.15
파크시스템스,PBR,8.17
파크시스템스,EV/EBITDA,37.49
에스앤에스텍,매출액,1308.0
에스앤에스텍,당기순이익,237.0
에스앤에스텍,영업활동현금흐름,282.0
에스앤에스텍,잉여현금흐름,100.0
에스앤에스텍,부채비율,20.0
에스앤에스텍,유보율,2188.4
에스앤에스텍,ROE,13.7
에스앤에스텍,총자산회전율,0.6
에스앤에스텍,시가총액,10404.0
에스앤에스텍,PER,37.58
에스앤에스텍,PBR,2.26
에스앤에스텍,EV/EBITDA,25.93
제우스,매출액,3440.0
제우스,당기순이익,247.0
제우스,영업활동현금흐름,590.0
제우스,잉여현금흐름,172.0
제우스,부채비율,79.6
제우스,유보율,2010.8
제우스,ROE,9.9
제우스,총자산회전율,0.7
제우스,시가총액,7041.0
제우스,PER,48.8
제우스,PBR,1.27
제우스,EV/EBITDA,27.28
윤성에프앤씨,매출액,1587.0
윤성에프앤씨,당기순이익,219.0
윤성에프앤씨,영업활동현금흐름,333.0
윤성에프앤씨,잉여현금흐름,-209.0
윤성에프앤씨,부채비율,82.9
윤성에프앤씨,유보율,22704.0
윤성에프앤씨,ROE,25.5
윤성에프앤씨,총자산회전율,0.9
윤성에프앤씨,시가총액,8633.0
윤성에프앤씨,PER,36.77
윤성에프앤씨,PBR,3.05
윤성에프앤씨,EV/EBITDA,30.45
대덕전자,매출액,6857.0
대덕전자,당기순이익,194.0
대덕전자,영업활동현금흐름,893.0
대덕전자,잉여현금흐름,-344.0
대덕전자,부채비율,25.7
대덕전자,유보율,3287.7
대덕전자,ROE,3.0
대덕전자,총자산회전율,0.8
대덕전자,시가총액,14345.0
대덕전자,PER,54.91
대덕전자,PBR,1.11
대덕전자,EV/EBITDA,9.79
에스티아이,매출액,2023.0
에스티아이,당기순이익,98.0
에스티아이,영업활동현금흐름,185.0
에스티아이,잉여현금흐름,-103.0
에스티아이,부채비율,28.1
에스티아이,유보율,3182.1
에스티아이,ROE,5.4
에스티아이,총자산회전율,0.9
에스티아이,시가총액,6649.0
에스티아이,PER,19.43
에스티아이,PBR,1.3
에스티아이,EV/EBITDA,16.69
솔루엠,매출액,12510.0
솔루엠,당기순이익,382.0
솔루엠,영업활동현금흐름,-490.0
솔루엠,잉여현금흐름,-606.0
솔루엠,부채비율,121.2
솔루엠,유보율,1729.7
솔루엠,ROE,12.7
솔루엠,총자산회전율,1.8
솔루엠,시가총액,15302.0
솔루엠,PER,11.34
솔루엠,PBR,2.22
솔루엠,EV/EBITDA,7.57
고영,매출액,1055.0
고영,당기순이익,146.0
고영,영업활동현금흐름,182.0
고영,잉여현금흐름,80.0
고영,부채비율,19.1
고영,유보율,5038.9
고영,ROE,9.4
고영,총자산회전율,0.6
고영,시가총액,15035.0
고영,PER,51.82
고영,PBR,2.46
고영,EV/EBITDA,34.69
티이엠씨,매출액,1741.0
티이엠씨,당기순이익,116.0
티이엠씨,영업활동현금흐름,136.0
티이엠씨,잉여현금흐름,7.0
티이엠씨,부채비율,46.4
티이엠씨,유보율,1621.5
티이엠씨,ROE,10.7
티이엠씨,총자산회전율,0.8
티이엠씨,시가총액,5334.0
티이엠씨,PER,24.01
티이엠씨,PBR,1.88
