기업명,항목,2020/12,2021/12,2022/12,2023/12,2024/09,2024/06
동진쎄미켐,PBR,4.33,4.74,2.21,2.47,nan,2.28
동진쎄미켐,EV/EBITDA,11.68,15.39,6.09,9.76,nan,nan
리노공업,매출액,nan,2802.0,3224.0,2556.0,1948.0,nan
리노공업,당기순이익,nan,1038.0,1144.0,1109.0,750.0,nan
리노공업,영업활동현금흐름,nan,1306.0,1086.0,1104.0,796.0,nan
리노공업,잉여현금흐름,nan,-240.0,-468.0,38.0,88.0,nan
리노공업,부채비율,7.2,11.7,7.8,4.6,6.9,nan
리노공업,유보율,4357.2,5411.7,6402.1,7240.4,7628.7,nan
리노공업,ROE,17.4,27.5,25.1,21.1,17.5,nan
리노공업,총자산회전율,0.6,0.7,0.7,0.5,0.4,nan
리노공업,시가총액,21720.0,32405.0,30332.0,32695.0,45422.0,nan
리노공업,PER,37.16,29.12,20.72,27.83,nan,nan
리노공업,PBR,6.06,7.2,4.78,5.52,4.89,nan
리노공업,EV/EBITDA,23.37,23.35,15.73,24.07,nan,nan
카카오,매출액,nan,59105.0,67987.0,75570.0,59146.0,nan
카카오,당기순이익,nan,16405.0,10670.0,-18167.0,2333.0,nan
카카오,영업활동현금흐름,nan,13066.0,6784.0,13411.0,9804.0,nan
카카오,잉여현금흐름,nan,24068.0,-4839.0,5808.0,5178.0,nan
카카오,부채비율,61.3,67.9,69.9,81.7,81.3,nan
카카오,유보율,14086.4,22224.2,22291.2,21826.0,22815.1,nan
카카오,ROE,2.6,17.1,13.6,-10.3,3.8,nan
카카오,총자산회전율,0.4,0.3,0.3,0.3,0.3,nan
카카오,시가총액,362618.0,752461.0,510424.0,315805.0,271803.0,nan
카카오,PER,227.41,36.04,17.42,nan,nan,nan
카카오,PBR,5.5,5.03,2.37,2.47,1.58,nan
카카오,EV/EBITDA,49.62,55.94,23.62,23.12,nan,nan
LX세미콘,매출액,nan,18988.0,21193.0,19014.0,13631.0,nan
LX세미콘,당기순이익,nan,2964.0,2337.0,1012.0,1097.0,nan
LX세미콘,영업활동현금흐름,nan,4215.0,-817.0,1024.0,1986.0,nan
LX세미콘,잉여현금흐름,nan,349.0,545.0,-54.0,709.0,nan
LX세미콘,부채비율,41.0,46.5,35.7,23.4,33.5,nan
LX세미콘,유보율,6445.4,9741.6,11586.5,11911.1,12902.2,nan
LX세미콘,ROE,14.4,44.5,26.7,10.5,14.4,nan
LX세미콘,총자산회전율,1.7,2.0,1.7,1.5,1.4,nan
LX세미콘,시가총액,9466.0,27210.0,27292.0,20119.0,14150.0,nan
LX세미콘,PER,13.05,9.18,4.99,13.95,nan,nan
LX세미콘,PBR,1.78,3.4,1.23,1.45,0.99,nan
LX세미콘,EV/EBITDA,8.6,6.93,3.42,8.91,nan,nan
해성디에스,매출액,nan,6554.0,8394.0,6722.0,4578.0,nan
해성디에스,당기순이익,nan,711.0,1594.0,844.0,464.0,nan
해성디에스,영업활동현금흐름,nan,571.0,1969.0,1431.0,494.0,nan
해성디에스,잉여현금흐름,nan,58.0,471.0,640.0,-520.0,nan
해성디에스,부채비율,65.3,61.4,47.5,33.7,31.8,nan
해성디에스,유보율,172.8,246.3,426.2,505.9,542.9,nan
해성디에스,ROE,13.6,27.1,43.0,17.6,11.7,nan
해성디에스,총자산회전율,1.3,1.5,1.5,1.0,0.9,nan
해성디에스,시가총액,4148.0,8806.0,12529.0,13090.0,10455.0,nan
해성디에스,PER,13.83,11.65,3.82,11.16,nan,nan
해성디에스,PBR,1.79,2.82,1.36,1.83,0.91,nan
해성디에스,EV/EBITDA,6.68,7.37,2.5,6.4,nan,nan
포스코DX,매출액,nan,8693.0,11527.0,14859.0,11117.0,nan
포스코DX,당기순이익,nan,-139.0,459.0,921.0,678.0,nan
포스코DX,영업활동현금흐름,nan,-519.0,-39.0,218.0,885.0,nan
포스코DX,잉여현금흐름,nan,-1080.0,25.0,281.0,607.0,nan
포스코DX,부채비율,85.0,80.1,105.7,92.8,60.7,nan
포스코DX,유보율,386.4,371.8,443.7,505.7,565.6,nan
포스코DX,ROE,2.4,-3.9,11.8,21.1,18.6,nan
포스코DX,총자산회전율,1.4,1.3,1.5,1.7,1.7,nan
포스코DX,시가총액,11935.0,13942.0,10734.0,112810.0,105816.0,nan
포스코DX,PER,135.84,nan,20.85,122.78,nan,nan
포스코DX,PBR,3.19,2.78,2.3,24.5,9.16,nan
포스코DX,EV/EBITDA,34.04,nan,12.93,93.36,nan,nan
HPSP,매출액,nan,918.0,1593.0,1791.0,651.0,nan
HPSP,당기순이익,nan,353.0,660.0,804.0,357.0,nan
HPSP,영업활동현금흐름,nan,378.0,821.0,664.0,77.0,nan
HPSP,잉여현금흐름,nan,173.0,758.0,-857.0,-169.0,nan
HPSP,부채비율,53.3,73.7,33.6,15.7,nan,13.6
HPSP,유보율,1560.5,531.4,1825.8,578.2,nan,656.4
HPSP,ROE,nan,81.1,53.2,34.1,nan,25.3
HPSP,총자산회전율,nan,1.3,0.9,0.6,nan,0.4
HPSP,시가총액,nan,nan,13797.0,39986.0,nan,52327.0
HPSP,PER,nan,nan,14.8,44.33,nan,nan
HPSP,PBR,nan,nan,5.56,12.93,nan,10.35
HPSP,EV/EBITDA,0.0,0.0,12.58,37.63,nan,nan
SOOP,매출액,nan,2723.0,3150.0,3476.0,2015.0,nan
SOOP,당기순이익,nan,709.0,595.0,746.0,524.0,nan
SOOP,영업활동현금흐름,nan,1335.0,1009.0,1197.0,452.0,nan
SOOP,잉여현금흐름,nan,89.0,17.0,600.0,-180.0,nan
SOOP,부채비율,97.9,94.9,92.9,97.1,nan,85.9
SOOP,유보율,2687.3,3720.7,4564.1,5718.3,nan,6518.7
SOOP,ROE,27.6,39.9,26.5,28.0,nan,33.6
SOOP,총자산회전율,0.8,0.8,0.7,0.7,nan,0.7
SOOP,시가총액,7874.0,27243.0,23323.0,10943.0,nan,15093.0
SOOP,PER,19.0,32.81,13.68,13.19,nan,nan
SOOP,PBR,4.34,10.61,3.05,2.94,nan,3.97
SOOP,EV/EBITDA,10.87,22.5,8.22,8.93,nan,nan
피엔티,매출액,nan,3777.0,4178.0,5454.0,6459.0,nan
피엔티,당기순이익,nan,527.0,597.0,685.0,732.0,nan
피엔티,영업활동현금흐름,nan,419.0,352.0,-399.0,283.0,nan
피엔티,잉여현금흐름,nan,154.0,-137.0,86.0,-20.0,nan
피엔티,부채비율,248.6,224.3,366.5,244.6,205.3,nan
피엔티,유보율,1117.5,1576.0,2061.8,3474.8,4089.0,nan
피엔티,ROE,33.6,33.5,28.1,20.0,19.7,nan
피엔티,총자산회전율,0.8,0.8,0.5,0.4,0.5,nan
피엔티,시가총액,5756.0,12326.0,14168.0,18398.0,19285.0,nan
피엔티,PER,15.43,18.63,16.39,17.94,nan,nan
피엔티,PBR,4.02,5.23,4.01,2.82,2.67,nan
피엔티,EV/EBITDA,9.78,17.38,12.69,15.13,nan,nan
티씨케이,매출액,nan,2708.0,3196.0,2267.0,2030.0,nan
티씨케이,당기순이익,nan,819.0,941.0,612.0,533.0,nan
티씨케이,영업활동현금흐름,nan,787.0,873.0,210.0,429.0,nan
티씨케이,잉여현금흐름,nan,147.0,-90.0,-129.0,52.0,nan
티씨케이,부채비율,14.1,14.8,15.3,8.1,7.3,nan
티씨케이,유보율,4533.2,5716.1,7041.3,7750.5,8424.3,nan
티씨케이,ROE,24.7,26.9,24.9,14.0,14.9,nan
티씨케이,총자산회전율,0.8,0.8,0.7,0.5,0.5,nan
티씨케이,시가총액,14629.0,28359.0,17816.0,13590.0,16579.0,nan
티씨케이,PER,24.17,21.17,11.74,21.22,nan,nan
티씨케이,PBR,5.41,5.11,2.65,2.84,2.17,nan
티씨케이,EV/EBITDA,16.09,14.95,7.83,15.89,nan,nan
더블유게임즈,매출액,nan,6241.0,6173.0,5823.0,4777.0,nan
더블유게임즈,당기순이익,nan,1563.0,-2211.0,1929.0,1654.0,nan
더블유게임즈,영업활동현금흐름,nan,1895.0,1188.0,959.0,2018.0,nan
더블유게임즈,잉여현금흐름,nan,1238.0,1194.0,-26.0,1204.0,nan
더블유게임즈,부채비율,10.3,16.6,22.8,7.6,6.7,nan
더블유게임즈,유보율,7828.4,9615.7,8562.4,10084.0,9648.8,nan
더블유게임즈,ROE,16.9,16.5,-16.8,18.6,18.0,nan
더블유게임즈,총자산회전율,0.6,0.5,0.5,0.5,0.5,nan
더블유게임즈,시가총액,15012.0,13487.0,10878.0,9353.0,10812.0,nan
더블유게임즈,PER,9.83,8.49,nan,5.82,nan,nan
더블유게임즈,PBR,1.52,1.19,1.09,0.93,1.02,nan
더블유게임즈,EV/EBITDA,5.68,6.45,5.84,5.36,nan,nan
이오테크닉스,매출액,nan,3909.0,4472.0,3164.0,2302.0,nan
이오테크닉스,당기순이익,nan,724.0,772.0,364.0,261.0,nan
이오테크닉스,영업활동현금흐름,nan,16.0,927.0,316.0,264.0,nan
이오테크닉스,잉여현금흐름,nan,-85.0,658.0,415.0,-181.0,nan
이오테크닉스,부채비율,17.4,16.8,14.2,8.8,8.6,nan
이오테크닉스,유보율,6554.1,7756.5,8794.3,9176.6,9532.4,nan
이오테크닉스,ROE,5.4,16.3,15.1,6.7,6.2,nan
이오테크닉스,총자산회전율,0.7,0.8,0.8,0.5,0.5,nan
이오테크닉스,시가총액,15547.0,16619.0,15030.0,22298.0,33632.0,nan
이오테크닉스,PER,67.51,20.48,10.72,51.43,nan,nan
이오테크닉스,PBR,3.52,3.04,1.5,3.3,3.18,nan
이오테크닉스,EV/EBITDA,27.98,16.61,8.07,52.23,nan,nan
제이앤티씨,매출액,nan,2026.0,1613.0,3234.0,1924.0,nan
제이앤티씨,당기순이익,nan,-336.0,-588.0,177.0,173.0,nan
제이앤티씨,영업활동현금흐름,nan,253.0,129.0,-160.0,-34.0,nan
제이앤티씨,잉여현금흐름,nan,-1038.0,-403.0,-469.0,108.0,nan
제이앤티씨,부채비율,41.7,54.3,56.1,84.3,nan,76.0
제이앤티씨,유보율,1278.5,1231.8,1092.0,1162.2,nan,1262.1
제이앤티씨,ROE,17.4,-8.8,-16.6,5.1,nan,9.3
제이앤티씨,총자산회전율,0.7,0.4,0.3,0.6,nan,0.6
제이앤티씨,시가총액,8648.0,6942.0,4373.0,8724.0,nan,17673.0
제이앤티씨,PER,11.05,nan,nan,39.18,nan,nan
제이앤티씨,PBR,1.67,1.14,0.99,1.9,nan,4.49
제이앤티씨,EV/EBITDA,5.99,121.89,57.73,10.31,nan,nan
더블유씨피,매출액,nan,1855.0,2575.0,3050.0,2390.0,nan
더블유씨피,당기순이익,nan,-100.0,553.0,536.0,68.0,nan
더블유씨피,영업활동현금흐름,nan,857.0,337.0,1343.0,351.0,nan
더블유씨피,잉여현금흐름,nan,867.0,1898.0,-2052.0,-465.0,nan
더블유씨피,부채비율,220.3,55.3,15.4,35.8,nan,51.6
더블유씨피,유보율,4412.8,3185.5,5447.4,5837.8,nan,5988.6
더블유씨피,ROE,-17.5,-3.5,8.2,5.5,nan,1.3
더블유씨피,총자산회전율,0.2,0.3,0.3,0.3,nan,0.3
더블유씨피,시가총액,nan,nan,18331.0,28979.0,nan,16680.0
더블유씨피,PER,nan,nan,20.87,27.96,nan,nan
더블유씨피,PBR,nan,nan,1.45,1.5,nan,0.99
더블유씨피,EV/EBITDA,6.09,0.41,13.26,17.24,nan,nan
웹젠,매출액,nan,2848.0,2421.0,1963.0,1587.0,nan
웹젠,당기순이익,nan,869.0,724.0,576.0,446.0,nan
웹젠,영업활동현금흐름,nan,882.0,394.0,600.0,560.0,nan
웹젠,잉여현금흐름,nan,-149.0,-206.0,317.0,1508.0,nan
웹젠,부채비율,24.9,21.6,12.6,12.7,11.7,nan
웹젠,유보율,2677.4,3182.8,3625.3,3876.3,4084.7,nan
웹젠,ROE,21.8,18.5,13.5,9.7,9.3,nan
웹젠,총자산회전율,0.6,0.5,0.4,0.3,0.3,nan
웹젠,시가총액,13842.0,17090.0,10717.0,6797.0,6805.0,nan
웹젠,PER,14.17,11.75,7.44,9.94,nan,nan
웹젠,PBR,2.49,1.76,0.82,0.81,0.81,nan
웹젠,EV/EBITDA,10.75,9.5,6.15,10.15,nan,nan
월덱스,매출액,nan,1901.0,2559.0,2881.0,2277.0,nan
월덱스,당기순이익,nan,334.0,415.0,539.0,462.0,nan
월덱스,영업활동현금흐름,nan,262.0,223.0,829.0,201.0,nan
월덱스,잉여현금흐름,nan,-8.0,-73.0,681.0,-563.0,nan
월덱스,부채비율,56.5,47.7,40.8,31.0,28.2,nan
월덱스,유보율,1220.1,1640.1,2154.8,2801.2,3334.1,nan
월덱스,ROE,22.0,26.5,25.2,25.3,23.6,nan
월덱스,총자산회전율,1.0,1.0,1.1,1.0,0.9,nan
월덱스,시가총액,2906.0,5127.0,4796.0,4871.0,4466.0,nan
월덱스,PER,13.32,14.14,7.4,7.85,nan,nan
월덱스,PBR,2.67,3.29,1.65,1.76,1.16,nan
월덱스,EV/EBITDA,6.8,9.87,5.06,5.33,nan,nan
KG이니시스,매출액,nan,10120.0,11776.0,13448.0,7158.0,nan
KG이니시스,당기순이익,nan,621.0,704.0,971.0,430.0,nan
KG이니시스,영업활동현금흐름,nan,1349.0,540.0,-22.0,-543.0,nan
KG이니시스,잉여현금흐름,nan,666.0,-929.0,-830.0,252.0,nan
KG이니시스,부채비율,209.7,178.7,139.9,146.2,nan,145.3
KG이니시스,유보율,2239.9,2603.3,2912.3,3441.3,nan,3386.7
KG이니시스,ROE,15.2,14.4,15.1,17.7,nan,15.0
KG이니시스,총자산회전율,0.6,0.7,0.8,0.9,nan,0.8
